book_id,title,price,adjusted_price,price_change_pct,similarity_score,availability,demand_level,stock_level,profit_or_loss
203,My Perfect Mistake (Over the Top #1),38.92,40.87,0.05,0.0232,1,Medium,Low Stock,Profit
204,Listen to Me (Fusion #1),58.99,70.79,0.2,0.063,1,High,Low Stock,Profit
205,Imperfect Harmony,34.74,36.48,0.05,0.0365,1,Medium,Low Stock,Profit
206,Fighting Fate (Fighting #6),39.24,41.2,0.05,0.0258,1,Medium,Low Stock,Profit
207,Deep Under (Walker Security #1),47.09,49.44,0.05,0.0245,1,Medium,Low Stock,Profit
208,Charity's Cross (Charles Towne Belles #4),41.24,43.3,0.05,0.0245,1,Medium,Low Stock,Profit
209,Bounty (Colorado Mountain #7),37.26,39.12,0.05,0.0335,1,Medium,Low Stock,Profit
210,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,63.1,0.1,0.0599,15,High,Medium Stock,Profit
211,Will You Won't You Want Me?,13.86,13.86,0.0,0.0451,12,Medium,Medium Stock,Neutral
212,Keep Me Posted,20.46,22.51,0.1,0.059,11,High,Medium Stock,Profit
213,Grey (Fifty Shades #4),48.49,48.49,0.0,0.0473,11,Medium,Medium Stock,Neutral
214,Meternity,43.58,45.76,0.05,0.0351,7,Medium,Low Stock,Profit
215,Some Women,13.73,14.42,0.05,0.043,4,Medium,Low Stock,Profit
216,Shopaholic Ties the Knot (Shopaholic #3),48.39,58.07,0.2,0.0603,4,High,Low Stock,Profit
217,Can You Keep a Secret?,21.94,23.04,0.05,0.0314,4,Medium,Low Stock,Profit
218,Twenties Girl,42.8,40.66,-0.05,0.0161,3,Low,Low Stock,Loss
219,The Undomestic Goddess,45.75,48.04,0.05,0.0464,3,Medium,Low Stock,Profit
220,The Nanny Diaries (Nanny #1),52.53,55.16,0.05,0.0262,3,Medium,Low Stock,Profit
221,The Devil Wears Prada (The Devil Wears Prada #1),44.29,46.5,0.05,0.0405,3,Medium,Low Stock,Profit
222,Something Borrowed (Darcy & Rachel #1),48.96,51.41,0.05,0.0343,3,Medium,Low Stock,Profit
223,Something Blue (Darcy & Rachel #2),54.62,57.35,0.05,0.0264,3,Medium,Low Stock,Profit
224,I've Got Your Number,19.69,20.67,0.05,0.0218,3,Medium,Low Stock,Profit
225,The Edge of Reason (Bridget Jones #2),19.18,20.14,0.05,0.0289,1,Medium,Low Stock,Profit
226,Bridget Jones's Diary (Bridget Jones #1),29.82,28.33,-0.05,0.0142,1,Low,Low Stock,Loss
227,Soumission,50.1,47.6,-0.05,0.0,20,Low,Medium Stock,Loss
228,Private Paris (Private #10),47.61,47.61,0.0,0.0269,17,Medium,Medium Stock,Neutral
229,"We Love You, Charlie Freeman",50.27,50.27,0.0,0.0369,16,Medium,Medium Stock,Neutral
230,Thirst,17.27,16.41,-0.05,0.0198,16,Low,Medium Stock,Loss
231,The Murder That Never Was (Forensic Instincts #5),54.11,54.11,0.0,0.0274,16,Medium,Medium Stock,Neutral
232,Tuesday Nights in 1980,21.04,21.04,0.0,0.0318,15,Medium,Medium Stock,Neutral
233,The Vacationers,42.15,46.36,0.1,0.0856,15,High,Medium Stock,Profit
234,The Regional Office Is Under Attack!,51.36,56.5,0.1,0.0545,15,High,Medium Stock,Profit
235,Finders Keepers (Bill Hodges Trilogy #2),53.53,53.53,0.0,0.0244,15,Medium,Medium Stock,Neutral
236,The Time Keeper,27.88,27.88,0.0,0.0326,14,Medium,Medium Stock,Neutral
237,The Testament of Mary,52.67,50.04,-0.05,0.0167,14,Low,Medium Stock,Loss
238,The First Hostage (J.B. Collins #2),25.85,25.85,0.0,0.0207,14,Medium,Medium Stock,Neutral
239,Take Me with You,45.21,49.73,0.1,0.0562,14,High,Medium Stock,Profit
240,Still Life with Bread Crumbs,26.41,26.41,0.0,0.0287,14,Medium,Medium Stock,Neutral
241,Shtum,55.84,55.84,0.0,0.0451,14,Medium,Medium Stock,Neutral
242,My Name Is Lucy Barton,41.56,39.48,-0.05,0.0059,14,Low,Medium Stock,Loss
243,My Mrs. Brown,24.48,24.48,0.0,0.021,14,Medium,Medium Stock,Neutral
244,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,27.46,-0.05,0.0158,14,Low,Medium Stock,Loss
245,I Am Pilgrim (Pilgrim #1),10.6,11.66,0.1,0.0567,14,High,Medium Stock,Profit
246,Eligible (The Austen Project #4),27.09,27.09,0.0,0.0419,14,Medium,Medium Stock,Neutral
247,Eight Hundred Grapes,14.39,15.83,0.1,0.0591,14,High,Medium Stock,Profit
248,Dear Mr. Knightley,11.21,11.21,0.0,0.027,14,Medium,Medium Stock,Neutral
249,Cometh the Hour (The Clifton Chronicles #6),25.01,25.01,0.0,0.0225,14,Medium,Medium Stock,Neutral
250,Balloon Animals,17.03,16.18,-0.05,0.012,14,Low,Medium Stock,Loss
251,A Man Called Ove,39.72,37.73,-0.05,0.0181,14,Low,Medium Stock,Loss
252,The Silent Sister (Riley MacPherson #1),46.29,46.29,0.0,0.0236,12,Medium,Medium Stock,Neutral
253,The Dinner Party,56.54,56.54,0.0,0.0205,12,Medium,Medium Stock,Neutral
254,The Improbability of Love,59.45,56.48,-0.05,0.0171,11,Low,Medium Stock,Loss
255,Mothering Sunday,13.34,13.34,0.0,0.0342,11,Medium,Medium Stock,Neutral
256,Lies and Other Acts of Love,45.14,42.88,-0.05,0.0162,11,Low,Medium Stock,Loss
257,Daredevils,16.34,16.34,0.0,0.0288,11,Medium,Medium Stock,Neutral
258,11/22/63,48.48,48.48,0.0,0.0297,11,Medium,Medium Stock,Neutral
259,The Shack,28.03,26.63,-0.05,0.0109,9,Low,Low Stock,Loss
260,The High Mountains of Portugal,51.15,48.59,-0.05,0.0,8,Low,Low Stock,Loss
261,Miller's Valley,58.54,55.61,-0.05,0.0129,8,Low,Low Stock,Loss
262,Hystopia: A Novel,21.96,23.06,0.05,0.036,8,Medium,Low Stock,Profit
263,The Bourne Identity (Jason Bourne #1),42.78,44.92,0.05,0.0313,7,Medium,Low Stock,Profit
264,Sister Dear,40.2,42.21,0.05,0.0227,7,Medium,Low Stock,Profit
265,Memoirs of a Geisha,49.67,47.19,-0.05,0.0199,7,Low,Low Stock,Loss
266,Me Before You (Me Before You #1),19.02,18.07,-0.05,0.0143,6,Low,Low Stock,Loss
267,Deception Point,40.32,48.38,0.2,0.0664,6,High,Low Stock,Profit
268,The Little Paris Bookshop,24.73,25.97,0.05,0.0487,5,Medium,Low Stock,Profit
269,The Firm,45.56,47.84,0.05,0.0332,5,Medium,Low Stock,Profit
270,The Expatriates,44.58,46.81,0.05,0.0465,5,Medium,Low Stock,Profit
271,Siddhartha,34.22,41.06,0.2,0.1377,5,High,Low Stock,Profit
272,Last One Home (New Beginnings #1),59.98,56.98,-0.05,0.0125,5,Low,Low Stock,Loss
273,Digital Fortress,58.0,69.6,0.2,0.1062,5,High,Low Stock,Profit
274,Atlas Shrugged,26.58,25.25,-0.05,0.0171,4,Low,Low Stock,Loss
275,Three-Martini Lunch,23.21,24.37,0.05,0.032,3,Medium,Low Stock,Profit
276,The Nightingale,26.26,24.95,-0.05,0.0197,3,Low,Low Stock,Loss
277,The Infinities,27.41,26.04,-0.05,0.0157,3,Low,Low Stock,Loss
278,The Husband's Secret,52.51,63.01,0.2,0.137,3,High,Low Stock,Profit
279,The Da Vinci Code (Robert Langdon #2),22.96,27.55,0.2,0.08,3,High,Low Stock,Profit
280,The Art of Fielding,22.1,21.0,-0.05,0.0095,3,Low,Low Stock,Loss
281,Lila (Gilead #3),12.47,11.85,-0.05,0.0087,3,Low,Low Stock,Loss
282,Jurassic Park (Jurassic Park #1),44.97,47.22,0.05,0.0343,3,Medium,Low Stock,Profit
283,Inferno (Robert Langdon #4),41.0,43.05,0.05,0.0299,3,Medium,Low Stock,Profit
284,Crazy Rich Asians (Crazy Rich Asians #1),49.13,46.67,-0.05,0.0149,3,Low,Low Stock,Loss
285,Big Little Lies,22.11,21.0,-0.05,0.015,3,Low,Low Stock,Loss
286,The Course of Love,16.78,17.62,0.05,0.0286,2,Medium,Low Stock,Profit
287,When I'm Gone,51.96,54.56,0.05,0.0243,1,Medium,Low Stock,Profit
288,The Silent Wife,12.34,12.96,0.05,0.0479,1,Medium,Low Stock,Profit
289,The Bette Davis Club,30.66,29.13,-0.05,0.0196,1,Low,Low Stock,Loss
290,Kitchens of the Great Midwest,57.2,60.06,0.05,0.0332,1,Medium,Low Stock,Profit
291,Bright Lines,39.07,37.12,-0.05,0.0181,1,Low,Low Stock,Loss
292,Birdsong: A Story in Pictures,54.64,54.64,0.0,0.0341,19,Medium,Medium Stock,Neutral
293,The Bear and the Piano,36.89,36.89,0.0,0.0258,18,Medium,Medium Stock,Neutral
294,The Secret of Dreadwillow Carse,56.13,53.32,-0.05,0.0113,16,Low,Medium Stock,Loss
295,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,55.18,-0.05,0.0034,15,Low,Medium Stock,Loss
296,Little Red,13.47,12.8,-0.05,0.0,15,Low,Medium Stock,Loss
297,Walt Disney's Alice in Wonderland,12.96,12.31,-0.05,0.0067,14,Low,Medium Stock,Loss
298,Twenty Yawns,22.08,20.98,-0.05,0.0163,14,Low,Medium Stock,Loss
299,Rain Fish,23.57,25.93,0.1,0.0653,14,High,Medium Stock,Profit
300,Once Was a Time,18.28,18.28,0.0,0.0362,14,Medium,Medium Stock,Neutral
301,Luis Paints the World,53.95,51.25,-0.05,0.0178,14,Low,Medium Stock,Loss
302,Nap-a-Roo,25.08,23.83,-0.05,0.0073,9,Low,Low Stock,Loss
303,The Whale,35.96,37.76,0.05,0.0207,7,Medium,Low Stock,Profit
304,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,50.23,-0.05,0.0079,7,Low,Low Stock,Loss
305,Raymie Nightingale,34.41,36.13,0.05,0.0255,7,Medium,Low Stock,Profit
306,Playing from the Heart,32.38,38.86,0.2,0.0598,7,High,Low Stock,Profit
307,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,27.05,0.2,0.0601,5,High,Low Stock,Profit
308,The Wild Robot,56.07,67.28,0.2,0.0659,3,High,Low Stock,Profit
309,The Thing About Jellyfish,48.77,58.52,0.2,0.0562,3,High,Low Stock,Profit
310,The Lonely Ones,43.59,41.41,-0.05,0.0191,3,Low,Low Stock,Loss
311,The Day the Crayons Came Home (Crayons),26.33,31.6,0.2,0.0507,3,High,Low Stock,Profit
312,The Cat in the Hat (Beginner Books B-1),16.26,19.51,0.2,0.0594,3,High,Low Stock,Profit
313,Red: The True Story of Red Riding Hood,28.54,27.11,-0.05,0.0172,3,Low,Low Stock,Loss
314,Horrible Bear!,37.52,39.4,0.05,0.0215,3,Medium,Low Stock,Profit
315,Green Eggs and Ham (Beginner Books B-16),10.79,12.95,0.2,0.0582,3,High,Low Stock,Profit
316,Counting Thyme,10.62,11.15,0.05,0.0273,3,Medium,Low Stock,Profit
317,Are We There Yet?,10.66,11.19,0.05,0.0433,3,Medium,Low Stock,Profit
318,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,50.24,-0.05,0.0072,2,Low,Low Stock,Loss
319,Matilda,28.34,26.92,-0.05,0.0196,1,Low,Low Stock,Loss
320,Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,23.99,0.05,0.0409,1,Medium,Low Stock,Profit
321,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,37.97,0.0,0.0277,16,Medium,Medium Stock,Neutral
322,You Are What You Love: The Spiritual Power of Habit,21.87,24.06,0.1,0.0567,15,High,Medium Stock,Profit
323,God: The Most Unpleasant Character in All Fiction,30.03,28.53,-0.05,0.0071,14,Low,Medium Stock,Loss
324,The Book of Mormon,24.57,23.34,-0.05,0.01,9,Low,Low Stock,Loss
325,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,33.14,0.2,0.0538,4,High,Low Stock,Profit
326,The Bhagavad Gita,57.49,68.99,0.2,0.0629,1,High,Low Stock,Profit
327,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,27.0,-0.05,0.0149,1,Low,Low Stock,Loss
328,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,44.33,0.1,0.0562,18,High,Medium Stock,Profit
329,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,34.16,0.1,0.0894,18,High,Medium Stock,Profit
330,Reasons to Stay Alive,26.41,29.05,0.1,0.0561,17,High,Medium Stock,Profit
331,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,23.11,0.0,0.0423,17,Medium,Medium Stock,Neutral
332,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,44.18,0.0,0.0303,16,Medium,Medium Stock,Neutral
333,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,34.23,0.1,0.1865,16,High,Medium Stock,Profit
334,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,15.93,-0.05,0.0185,16,Low,Medium Stock,Loss
335,The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,35.27,-0.05,0.0133,16,Low,Medium Stock,Loss
336,The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,53.26,-0.05,0.0032,16,Low,Medium Stock,Loss
337,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,41.83,0.0,0.0234,16,Medium,Medium Stock,Neutral
338,Reskilling America: Learning to Labor in the Twenty-First Century,19.83,21.81,0.1,0.056,16,High,Medium Stock,Profit
339,In the Country We Love: My Family Divided,22.0,22.0,0.0,0.0236,16,Medium,Medium Stock,Neutral
340,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,59.78,0.1,0.2007,16,High,Medium Stock,Profit
341,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,29.14,0.0,0.0473,16,Medium,Medium Stock,Neutral
342,Algorithms to Live By: The Computer Science of Human Decisions,30.81,33.89,0.1,0.0958,16,High,Medium Stock,Profit
343,The Power of Now: A Guide to Spiritual Enlightenment,43.54,43.54,0.0,0.0205,15,Medium,Medium Stock,Neutral
344,The Omnivore's Dilemma: A Natural History of Four Meals,38.21,38.21,0.0,0.0284,15,Medium,Medium Stock,Neutral
345,The Genius of Birds,17.24,17.24,0.0,0.0256,15,Medium,Medium Stock,Neutral
346,The Artist's Way: A Spiritual Path to Higher Creativity,38.49,38.49,0.0,0.0356,15,Medium,Medium Stock,Neutral
347,So You've Been Publicly Shamed,12.23,13.45,0.1,0.077,15,High,Medium Stock,Profit
348,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,19.43,0.0,0.0417,15,Medium,Medium Stock,Neutral
349,Big Magic: Creative Living Beyond Fear,30.8,30.8,0.0,0.0284,15,Medium,Medium Stock,Neutral
350,Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,27.43,0.0,0.0489,15,Medium,Medium Stock,Neutral
351,Agnostic: A Spirited Manifesto,12.51,11.88,-0.05,0.0136,15,Low,Medium Stock,Loss
352,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,42.02,0.1,0.0542,14,High,Medium Stock,Profit
353,What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,21.56,0.1,0.0799,14,High,Medium Stock,Profit
354,The Year of Magical Thinking,43.04,43.04,0.0,0.031,14,Medium,Medium Stock,Neutral
355,The Literature Book (Big Ideas Simply Explained),17.43,17.43,0.0,0.0392,14,Medium,Medium Stock,Neutral
356,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15.77,15.77,0.0,0.0409,14,Medium,Medium Stock,Neutral
357,Swell: A Year of Waves,45.58,43.3,-0.05,0.0185,14,Low,Medium Stock,Loss
358,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,24.14,0.1,0.0596,14,High,Medium Stock,Profit
359,Looking for Lovely: Collecting the Moments that Matter,29.14,29.14,0.0,0.0228,14,Medium,Medium Stock,Neutral
360,Let It Out: A Journey Through Journaling,26.79,25.45,-0.05,0.0198,14,Low,Medium Stock,Loss
361,Hamilton: The Revolution,58.79,55.85,-0.05,0.0181,14,Low,Medium Stock,Loss
362,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,15.06,0.0,0.0373,14,Medium,Medium Stock,Neutral
363,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,51.75,0.0,0.0324,14,Medium,Medium Stock,Neutral
364,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,41.58,0.1,0.0627,14,High,Medium Stock,Profit
365,Brain on Fire: My Month of Madness,49.32,49.32,0.0,0.0391,14,Medium,Medium Stock,Neutral
366,Abstract City,56.37,62.01,0.1,0.088,14,High,Medium Stock,Profit
367,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,25.71,-0.05,0.0136,13,Low,Medium Stock,Loss
368,The Lonely City: Adventures in the Art of Being Alone,33.26,36.59,0.1,0.0622,12,High,Medium Stock,Profit
369,The Diary of a Young Girl,59.9,65.89,0.1,0.0555,12,High,Medium Stock,Profit
370,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,21.21,0.0,0.0442,12,Medium,Medium Stock,Neutral
371,Furiously Happy: A Funny Book About Horrible Things,41.46,39.39,-0.05,0.009,12,Low,Medium Stock,Loss
372,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,11.68,0.0,0.0278,11,Medium,Medium Stock,Neutral
373,"Mother, Can You Not?",16.89,16.89,0.0,0.0279,11,Medium,Medium Stock,Neutral
374,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,19.53,0.0,0.0289,11,Medium,Medium Stock,Neutral
375,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,29.48,0.2,0.0721,10,High,Low Stock,Profit
376,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,43.1,0.2,0.1597,9,High,Low Stock,Profit
377,"Zero to One: Notes on Startups, or How to Build the Future",34.06,40.87,0.2,0.085,8,High,Low Stock,Profit
378,Why Not Me?,17.76,18.65,0.05,0.0375,8,Medium,Low Stock,Profit
379,When Breath Becomes Air,39.36,41.33,0.05,0.0356,8,Medium,Low Stock,Profit
380,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,34.14,0.2,0.066,8,High,Low Stock,Profit
381,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,46.67,0.2,0.1466,8,High,Low Stock,Profit
382,Rising Strong,21.82,26.18,0.2,0.0585,8,High,Low Stock,Profit
383,Man's Search for Meaning,29.48,28.01,-0.05,0.0172,8,Low,Low Stock,Loss
384,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,26.31,0.05,0.0319,8,Medium,Low Stock,Profit
385,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,13.18,0.05,0.0333,8,Medium,Low Stock,Profit
386,I Will Find You,44.21,46.42,0.05,0.0431,8,Medium,Low Stock,Profit
387,Brazen: The Courage to Find the You That's Been Hiding,19.22,20.18,0.05,0.0455,8,Medium,Low Stock,Profit
388,Between the World and Me,56.91,68.29,0.2,0.0753,8,High,Low Stock,Profit
389,Being Mortal: Medicine and What Matters in the End,55.06,57.81,0.05,0.0342,8,Medium,Low Stock,Profit
390,"A Murder Over a Girl: Justice, Gender, Junior High",13.2,13.86,0.05,0.0253,8,Medium,Low Stock,Profit
391,For the Love: Fighting for Grace in a World of Impossible Standards,45.13,54.16,0.2,0.0543,7,High,Low Stock,Profit
392,Finding God in the Ruins: How God Redeems Pain,46.64,44.31,-0.05,0.0,7,Low,Low Stock,Loss
393,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,62.42,0.05,0.0267,6,Medium,Low Stock,Profit
394,In Cold Blood,49.98,47.48,-0.05,0.0096,6,Low,Low Stock,Loss
395,"Girl, Interrupted",42.14,44.25,0.05,0.0347,6,Medium,Low Stock,Profit
396,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,58.4,0.2,0.0754,5,High,Low Stock,Profit
397,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,23.89,-0.05,0.015,5,Low,Low Stock,Loss
398,My Mother Was Nuts,31.63,33.21,0.05,0.0239,5,Medium,Low Stock,Profit
399,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,38.82,0.2,0.1227,5,High,Low Stock,Profit
400,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,46.45,0.2,0.1674,4,High,Low Stock,Profit
401,The Gunning of America: Business and the Making of American Gun Culture,16.81,17.65,0.05,0.0284,4,Medium,Low Stock,Profit
402,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,29.64,0.05,0.0399,4,Medium,Low Stock,Profit
403,God Is Not Great: How Religion Poisons Everything,27.8,26.41,-0.05,0.0187,4,Low,Low Stock,Loss
404,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,33.55,0.05,0.0384,3,Medium,Low Stock,Profit
