book_id,title,price,adjusted_price,price_change_pct,similarity_score,availability,demand_level,stock_level,profit_or_loss
405,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,60.79,0.2,0.0863,3,High,Low Stock,Profit
406,"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,60.99,0.05,0.0321,3,Medium,Low Stock,Profit
407,Under the Banner of Heaven: A Story of Violent Faith,30.0,28.5,-0.05,0.0137,3,Low,Low Stock,Loss
408,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,64.21,0.2,0.059,3,High,Low Stock,Profit
409,The Name of God is Mercy,37.25,39.11,0.05,0.0383,3,Medium,Low Stock,Profit
410,Stiff: The Curious Lives of Human Cadavers,36.74,34.9,-0.05,0.0176,3,Low,Low Stock,Loss
411,Spilled Milk: Based on a True Story,49.51,59.41,0.2,0.1725,3,High,Low Stock,Profit
412,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,50.0,0.2,0.0641,3,High,Low Stock,Profit
413,Outliers: The Story of Success,14.16,13.45,-0.05,0.0188,3,Low,Low Stock,Loss
414,Notes from a Small Island (Notes From a Small Island #1),40.17,48.2,0.2,0.0855,3,High,Low Stock,Profit
415,Night (The Night Trilogy #1),13.51,16.21,0.2,0.0679,3,High,Low Stock,Profit
416,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,60.72,0.05,0.04,3,Medium,Low Stock,Profit
417,Letter to a Christian Nation,22.2,26.64,0.2,0.071,3,High,Low Stock,Profit
418,Let's Pretend This Never Happened: A Mostly True Memoir,45.11,42.85,-0.05,0.0154,3,Low,Low Stock,Loss
419,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,50.86,0.2,0.0541,3,High,Low Stock,Profit
420,Into the Wild,56.7,59.54,0.05,0.0211,3,Medium,Low Stock,Profit
421,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,27.41,-0.05,0.0172,3,Low,Low Stock,Loss
422,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,34.66,0.2,0.0663,3,High,Low Stock,Profit
423,Gratitude,26.66,31.99,0.2,0.0556,3,High,Low Stock,Profit
424,Disrupted: My Misadventure in the Start-Up Bubble,15.28,16.04,0.05,0.0332,3,Medium,Low Stock,Profit
425,Brave Enough,51.32,53.89,0.05,0.0236,3,Medium,Low Stock,Profit
426,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,28.72,0.05,0.0202,3,Medium,Low Stock,Profit
427,Blink: The Power of Thinking Without Thinking,21.74,22.83,0.05,0.02,3,Medium,Low Stock,Profit
428,Black Flags: The Rise of ISIS,40.87,42.91,0.05,0.0339,3,Medium,Low Stock,Profit
429,Are We Smart Enough to Know How Smart Animals Are?,56.58,59.41,0.05,0.0432,3,Medium,Low Stock,Profit
430,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,32.0,0.05,0.0259,3,Medium,Low Stock,Profit
431,"The Suffragettes (Little Black Classics, #96)",11.89,14.27,0.2,0.0508,2,High,Low Stock,Profit
432,Kindle Paperwhite User's Guide,34.0,40.8,0.2,0.0767,2,High,Low Stock,Profit
433,H is for Hawk,57.42,60.29,0.05,0.0378,2,Medium,Low Stock,Profit
434,Travels with Charley: In Search of America,57.82,60.71,0.05,0.0345,1,Medium,Low Stock,Profit
435,The Tumor,41.56,43.64,0.05,0.0299,1,Medium,Low Stock,Profit
436,The End of the Jesus Era (An Investigation #1),14.4,13.68,-0.05,0.0102,1,Low,Low Stock,Loss
437,"Eat, Pray, Love",51.32,53.89,0.05,0.03,1,Medium,Low Stock,Profit
438,Rip it Up and Start Again,35.02,35.02,0.0,0.0491,19,Medium,Medium Stock,Neutral
439,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,62.98,0.1,0.0664,19,High,Medium Stock,Profit
440,How Music Works,37.32,37.32,0.0,0.0391,19,Medium,Medium Stock,Neutral
441,Love Is a Mix Tape (Music #1),18.03,18.03,0.0,0.0283,14,Medium,Medium Stock,Neutral
442,Please Kill Me: The Uncensored Oral History of Punk,31.19,32.75,0.05,0.0395,8,Medium,Low Stock,Profit
443,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,42.8,-0.05,0.0198,8,Low,Low Stock,Loss
444,"Chronicles, Vol. 1",52.6,55.23,0.05,0.0281,7,Medium,Low Stock,Profit
445,This Is Your Brain on Music: The Science of a Human Obsession,38.4,36.48,-0.05,0.0198,5,Low,Low Stock,Loss
446,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,12.98,0.05,0.0434,4,Medium,Low Stock,Profit
447,No One Here Gets Out Alive,20.02,19.02,-0.05,0.0166,4,Low,Low Stock,Loss
448,Life,31.58,33.16,0.05,0.0222,2,Medium,Low Stock,Profit
449,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,58.44,0.05,0.0222,1,Medium,Low Stock,Profit
450,Forever Rockers (The Rocker #12),28.8,27.36,-0.05,0.0104,1,Low,Low Stock,Loss
451,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,17.93,0.0,0.0287,19,Medium,Medium Stock,Neutral
452,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,22.6,0.0,0.0295,19,Medium,Medium Stock,Neutral
453,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,13.99,0.0,0.0224,19,Medium,Medium Stock,Neutral
454,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,21.38,-0.05,0.0052,19,Low,Medium Stock,Loss
455,Aladdin and His Wonderful Lamp,53.13,53.13,0.0,0.0228,19,Medium,Medium Stock,Neutral
456,Penny Maybe,33.29,36.62,0.1,0.0559,18,High,Medium Stock,Profit
457,Maude (1883-1993):She Grew Up with the country,18.02,18.02,0.0,0.0296,18,Medium,Medium Stock,Neutral
458,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,22.65,0.1,0.0634,16,High,Medium Stock,Profit
459,Soul Reader,39.58,37.6,-0.05,0.0,16,Low,Medium Stock,Loss
460,Bossypants,49.46,54.41,0.1,0.05,16,High,Medium Stock,Profit
461,A World of Flavor: Your Gluten Free Passport,42.95,47.24,0.1,0.064,16,High,Medium Stock,Profit
462,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,56.76,0.0,0.0218,16,Medium,Medium Stock,Neutral
463,Tracing Numbers on a Train,41.6,45.76,0.1,0.0585,15,High,Medium Stock,Profit
464,Thirteen Reasons Why,52.72,52.72,0.0,0.0299,15,Medium,Medium Stock,Neutral
465,The Secret (The Secret #1),27.37,30.11,0.1,0.0915,15,High,Medium Stock,Profit
466,The Psychopath Test: A Journey Through the Madness Industry,36.0,39.6,0.1,0.052,15,High,Medium Stock,Profit
467,The Kite Runner,41.82,39.73,-0.05,0.0172,15,Low,Medium Stock,Loss
468,The Girl on the Train,55.02,60.52,0.1,0.0926,15,High,Medium Stock,Profit
469,The Emerald Mystery,23.15,23.15,0.0,0.0444,15,Medium,Medium Stock,Neutral
470,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,32.0,0.0,0.0379,15,Medium,Medium Stock,Neutral
471,The Art of War,33.34,36.67,0.1,0.0812,15,High,Medium Stock,Profit
472,Secrets and Lace (Fatal Hearts #1),20.27,20.27,0.0,0.0353,15,Medium,Medium Stock,Neutral
473,Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,35.09,-0.05,0.0075,15,Low,Medium Stock,Loss
474,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,45.17,0.1,0.0576,15,High,Medium Stock,Profit
475,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,10.76,0.0,0.0492,15,Medium,Medium Stock,Neutral
476,Large Print Heart of the Pride,19.15,18.19,-0.05,0.0123,15,Low,Medium Stock,Loss
477,Grumbles,22.16,22.16,0.0,0.0226,15,Medium,Medium Stock,Neutral
478,First Steps for New Christians (Print Edition),29.0,27.55,-0.05,0.014,15,Low,Medium Stock,Loss
479,Eureka Trivia 6.0,54.59,60.05,0.1,0.0536,15,High,Medium Stock,Profit
480,Drive: The Surprising Truth About What Motivates Us,34.95,38.44,0.1,0.0771,15,High,Medium Stock,Profit
481,Done Rubbed Out (Reightman & Bailey #1),37.72,35.83,-0.05,0.0178,15,Low,Medium Stock,Loss
482,Beauty Restored (Riley Family Legacy Novellas #3),11.11,11.11,0.0,0.0398,15,Medium,Medium Stock,Neutral
483,Ayumi's Violin,15.48,14.71,-0.05,0.0183,15,Low,Medium Stock,Loss
484,Anonymous,46.82,46.82,0.0,0.0264,15,Medium,Medium Stock,Neutral
485,Amy Meets the Saints and Sages,18.46,17.54,-0.05,0.0147,15,Low,Medium Stock,Loss
486,Amatus,50.54,50.54,0.0,0.0384,15,Medium,Medium Stock,Neutral
487,V for Vendetta (V for Vendetta Complete),37.1,37.1,0.0,0.0334,14,Medium,Medium Stock,Neutral
488,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,45.95,0.0,0.0336,14,Medium,Medium Stock,Neutral
489,The Wright Brothers,56.8,56.8,0.0,0.0226,14,Medium,Medium Stock,Neutral
490,The Songs of the Gods,44.48,42.26,-0.05,0.0087,14,Low,Medium Stock,Loss
491,The Rosie Project (Don Tillman #1),54.04,59.44,0.1,0.078,14,High,Medium Stock,Profit
492,The Power of Habit: Why We Do What We Do in Life and Business,16.88,16.88,0.0,0.0313,14,Medium,Medium Stock,Neutral
493,Steve Jobs,39.5,37.52,-0.05,0.0095,14,Low,Medium Stock,Loss
494,Luckiest Girl Alive,49.83,54.81,0.1,0.1358,14,High,Medium Stock,Profit
495,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,51.6,0.1,0.0609,14,High,Medium Stock,Profit
496,Lady Midnight (The Dark Artifices #1),16.28,16.28,0.0,0.024,14,Medium,Medium Stock,Neutral
497,"Hush, Hush (Hush, Hush #1)",47.02,44.67,-0.05,0.0101,14,Low,Medium Stock,Loss
498,Greek Mythic History,10.23,10.23,0.0,0.0303,14,Medium,Medium Stock,Neutral
499,Every Last Word,46.47,46.47,0.0,0.0279,14,Medium,Medium Stock,Neutral
500,Daily Fantasy Sports,36.58,40.24,0.1,0.073,14,High,Medium Stock,Profit
501,Clockwork Angel (The Infernal Devices #1),44.14,41.93,-0.05,0.0127,14,Low,Medium Stock,Loss
502,City of Fallen Angels (The Mortal Instruments #4),11.23,11.23,0.0,0.0333,14,Medium,Medium Stock,Neutral
503,City of Bones (The Mortal Instruments #1),43.28,41.12,-0.05,0.0163,14,Low,Medium Stock,Loss
504,City of Ashes (The Mortal Instruments #2),47.27,47.27,0.0,0.0221,14,Medium,Medium Stock,Neutral
505,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,35.04,0.1,0.0614,14,High,Medium Stock,Profit
506,Carrie,46.23,43.92,-0.05,0.009,14,Low,Medium Stock,Loss
507,Angels & Demons (Robert Langdon #1),51.48,51.48,0.0,0.0319,14,Medium,Medium Stock,Neutral
508,"The Three Searches, Meaning, and the Story",13.33,14.66,0.1,0.0832,13,High,Medium Stock,Profit
509,Raspberry Pi Electronics Projects for the Evil Genius,49.67,49.67,0.0,0.0272,12,Medium,Medium Stock,Neutral
510,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,55.4,-0.05,0.0089,12,Low,Medium Stock,Loss
511,Eleanor & Park,56.51,53.68,-0.05,0.0133,12,Low,Medium Stock,Loss
512,Troublemaker: Surviving Hollywood and Scientology,48.39,48.39,0.0,0.0268,11,Medium,Medium Stock,Neutral
513,Adultery,20.88,20.88,0.0,0.0473,11,Medium,Medium Stock,Neutral
514,Unlimited Intuition Now,58.87,61.81,0.05,0.0437,9,Medium,Low Stock,Profit
515,Underlying Notes,11.82,11.23,-0.05,0.0,9,Low,Low Stock,Loss
516,The New Brand You: Your New Image Makes the Sale for You,44.05,52.86,0.2,0.0628,9,High,Low Stock,Profit
517,The Flowers Lied,16.68,17.51,0.05,0.0246,9,Medium,Low Stock,Profit
518,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,10.93,0.05,0.0308,9,Medium,Low Stock,Profit
519,Modern Day Fables,47.44,49.81,0.05,0.0376,9,Medium,Low Stock,Profit
520,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,45.8,0.05,0.0475,8,Medium,Low Stock,Profit
521,The Martian (The Martian #1),41.39,39.32,-0.05,0.0113,8,Low,Low Stock,Loss
522,Left Behind (Left Behind #1),40.72,38.68,-0.05,0.0,8,Low,Low Stock,Loss
523,John Vassos: Industrial Design for Modern Life,20.22,24.26,0.2,0.1318,8,High,Low Stock,Profit
524,I'll Give You the Sun,56.48,53.66,-0.05,0.0089,8,Low,Low Stock,Loss
525,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,50.22,-0.05,0.0092,8,Low,Low Stock,Loss
526,Ender's Game (The Ender Quintet #1),43.64,45.82,0.05,0.0404,8,Medium,Low Stock,Profit
527,Death by Leisure: A Cautionary Tale,37.51,39.39,0.05,0.0413,8,Medium,Low Stock,Profit
528,Wildlife of New York: A Five-Borough Coloring Book,22.14,23.25,0.05,0.0254,7,Medium,Low Stock,Profit
529,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,36.46,0.05,0.0367,7,Medium,Low Stock,Profit
530,The Great Gatsby,36.05,37.85,0.05,0.024,7,Medium,Low Stock,Profit
531,The Good Girl,49.03,51.48,0.05,0.0379,7,Medium,Low Stock,Profit
532,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,31.51,-0.05,0.0,7,Low,Low Stock,Loss
533,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,25.08,0.2,0.0531,7,High,Low Stock,Profit
534,Life of Pi,13.22,12.56,-0.05,0.0,7,Low,Low Stock,Loss
535,The Sound Of Love,57.84,60.73,0.05,0.0236,6,Medium,Low Stock,Profit
536,The Perks of Being a Wallflower,55.02,57.77,0.05,0.039,6,Medium,Low Stock,Profit
537,The Makings of a Fatherless Child,31.58,33.16,0.05,0.0417,6,Medium,Low Stock,Profit
538,The Hobbit (Middle-Earth Universe),17.8,18.69,0.05,0.0216,6,Medium,Low Stock,Profit
539,The Fellowship of the Ring (The Lord of the Rings #1),10.27,9.76,-0.05,0.0,6,Low,Low Stock,Loss
540,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,29.07,-0.05,0.0072,6,Low,Low Stock,Loss
541,Musicophilia: Tales of Music and the Brain,46.58,44.25,-0.05,0.0195,6,Low,Low Stock,Loss
542,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,64.42,0.2,0.0739,5,High,Low Stock,Profit
543,The Fault in Our Stars,47.22,56.66,0.2,0.0548,5,High,Low Stock,Profit
544,The Dream Thieves (The Raven Cycle #2),34.5,36.22,0.05,0.021,5,Medium,Low Stock,Profit
545,The 5th Wave (The 5th Wave #1),11.83,11.24,-0.05,0.014,5,Low,Low Stock,Loss
546,Shiver (The Wolves of Mercy Falls #1),16.23,17.04,0.05,0.0422,5,Medium,Low Stock,Profit
547,Remember Me?,11.48,12.05,0.05,0.0223,5,Medium,Low Stock,Profit
548,If I Stay (If I Stay #1),38.13,45.76,0.2,0.0524,5,High,Low Stock,Profit
549,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,38.38,0.05,0.0458,5,Medium,Low Stock,Profit
550,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,24.49,0.05,0.03,5,Medium,Low Stock,Profit
551,Fool Me Once,16.96,20.35,0.2,0.0978,5,High,Low Stock,Profit
552,Drama,38.7,40.64,0.05,0.0357,5,Medium,Low Stock,Profit
553,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,40.96,0.2,0.0596,5,High,Low Stock,Profit
554,Alight (The Generations Trilogy #2),58.59,61.52,0.05,0.0491,5,Medium,Low Stock,Profit
555,Vogue Colors A to Z: A Fashion Coloring Book,52.35,54.97,0.05,0.0336,4,Medium,Low Stock,Profit
556,The Shining (The Shining #1),27.88,29.27,0.05,0.0271,4,Medium,Low Stock,Profit
557,The Hunger Games (The Hunger Games #1),29.85,31.34,0.05,0.0233,4,Medium,Low Stock,Profit
558,Outlander (Outlander #1),19.67,20.65,0.05,0.0237,4,Medium,Low Stock,Profit
559,Mockingjay (The Hunger Games #3),20.44,24.53,0.2,0.0632,4,High,Low Stock,Profit
560,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,13.2,-0.05,0.0051,4,Low,Low Stock,Loss
561,Confessions of a Shopaholic (Shopaholic #1),48.94,46.49,-0.05,0.0177,4,Low,Low Stock,Loss
562,Zero History (Blue Ant #3),34.77,41.72,0.2,0.0554,3,High,Low Stock,Profit
563,World War Z: An Oral History of the Zombie War,21.8,26.16,0.2,0.0975,3,High,Low Stock,Profit
564,Wild: From Lost to Found on the Pacific Crest Trail,46.02,55.22,0.2,0.0575,3,High,Low Stock,Profit
565,"Where'd You Go, Bernadette",18.13,21.76,0.2,0.0663,3,High,Low Stock,Profit
566,Twilight (Twilight #1),41.93,39.83,-0.05,0.0,3,Low,Low Stock,Loss
567,The Paris Wife,36.8,34.96,-0.05,0.0128,3,Low,Low Stock,Loss
568,The Maze Runner (The Maze Runner #1),20.93,19.88,-0.05,0.0,3,Low,Low Stock,Loss
569,The Lover's Dictionary,58.09,55.19,-0.05,0.004,3,Low,Low Stock,Loss
570,The Goldfinch,43.58,41.4,-0.05,0.0121,3,Low,Low Stock,Loss
571,The Giver (The Giver Quartet #1),12.3,12.92,0.05,0.0217,3,Medium,Low Stock,Profit
572,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,23.25,0.05,0.0352,3,Medium,Low Stock,Profit
573,The Demon-Haunted World: Science as a Candle in the Dark,52.25,62.7,0.2,0.0771,3,High,Low Stock,Profit
574,The Book Thief,53.49,50.82,-0.05,0.0143,3,Low,Low Stock,Loss
575,The Autobiography of Malcolm X,23.43,24.6,0.05,0.0238,3,Medium,Low Stock,Profit
576,Shopaholic & Baby (Shopaholic #5),46.45,44.13,-0.05,0.0042,3,Low,Low Stock,Loss
577,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,45.73,0.05,0.0207,3,Medium,Low Stock,Profit
578,Packing for Mars: The Curious Science of Life in the Void,56.68,68.02,0.2,0.1899,3,High,Low Stock,Profit
579,Orange Is the New Black,24.61,25.84,0.05,0.0407,3,Medium,Low Stock,Profit
580,One for the Money (Stephanie Plum #1),32.87,31.23,-0.05,0.0112,3,Low,Low Stock,Loss
581,Morning Star (Red Rising #3),29.4,27.93,-0.05,0.0159,3,Low,Low Stock,Loss
582,Life After Life,26.13,24.82,-0.05,0.0173,3,Low,Low Stock,Loss
583,"Lean In: Women, Work, and the Will to Lead",25.02,30.02,0.2,0.1042,3,High,Low Stock,Profit
584,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,21.12,0.05,0.0282,3,Medium,Low Stock,Profit
585,Gone Girl,37.6,39.48,0.05,0.0207,3,Medium,Low Stock,Profit
586,Fellside,38.62,40.55,0.05,0.0407,3,Medium,Low Stock,Profit
587,Eclipse (Twilight #3),18.74,19.68,0.05,0.0402,3,Medium,Low Stock,Profit
588,Dracula,52.62,55.25,0.05,0.031,3,Medium,Low Stock,Profit
589,Dead Wake: The Last Crossing of the Lusitania,39.24,41.2,0.05,0.021,3,Medium,Low Stock,Profit
590,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,18.7,0.05,0.046,3,Medium,Low Stock,Profit
591,Dark Places,23.9,25.1,0.05,0.0329,3,Medium,Low Stock,Profit
592,Breaking Dawn (Twilight #4),35.28,33.52,-0.05,0.0083,3,Low,Low Stock,Loss
593,Beautiful Creatures (Caster Chronicles #1),21.55,22.63,0.05,0.026,3,Medium,Low Stock,Profit
594,A Visit from the Goon Squad,14.08,13.38,-0.05,0.0,3,Low,Low Stock,Loss
595,The Zombie Room,19.69,20.67,0.05,0.0248,1,Medium,Low Stock,Profit
596,The Name of the Wind (The Kingkiller Chronicle #1),50.59,53.12,0.05,0.0222,1,Medium,Low Stock,Profit
597,Taking Shots (Assassins #1),18.88,17.94,-0.05,0.007,1,Low,Low Stock,Loss
598,Shatter Me (Shatter Me #1),42.4,40.28,-0.05,0.0065,1,Low,Low Stock,Loss
599,Paradise Lost (Paradise #1),24.96,26.21,0.05,0.0294,1,Medium,Low Stock,Profit
600,On the Road (Duluoz Legend),32.36,38.83,0.2,0.0518,1,High,Low Stock,Profit
601,Jane Eyre,38.43,40.35,0.05,0.0273,1,Medium,Low Stock,Profit
602,Frankenstein,38.0,39.9,0.05,0.041,1,Medium,Low Stock,Profit
603,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,41.35,0.1,0.054,19,High,Medium Stock,Profit
604,Join,35.67,39.24,0.1,0.0814,16,High,Medium Stock,Profit
