category,book_name,author,reason
Default,How to Speak Golf: An Illustrated Guide to Links Lingo,Unknown,Not found in Open Library or Books to Scrape
Default,Troublemaker: Surviving Hollywood and Scientology,Unknown,Not found in Open Library or Books to Scrape
Default,The New Brand You: Your New Image Makes the Sale for You,Unknown,Not found in Open Library or Books to Scrape
Default,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Unknown,Not found in Open Library or Books to Scrape
Default,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Martian (The Martian #1),Unknown,Not found in Open Library or Books to Scrape
Default,John Vassos: Industrial Design for Modern Life,Unknown,Not found in Open Library or Books to Scrape
Default,Ender's Game (The Ender Quintet #1),Unknown,Not found in Open Library or Books to Scrape
Default,Wildlife of New York: A Five-Borough Coloring Book,Unknown,Not found in Open Library or Books to Scrape
Default,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Unknown,Not found in Open Library or Books to Scrape
Default,The Fellowship of the Ring (The Lord of the Rings #1),Unknown,Not found in Open Library or Books to Scrape
Default,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Unknown,Not found in Open Library or Books to Scrape
Default,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Unknown,Not found in Open Library or Books to Scrape
Default,Shiver (The Wolves of Mercy Falls #1),Unknown,Not found in Open Library or Books to Scrape
Default,If I Stay (If I Stay #1),Unknown,Not found in Open Library or Books to Scrape
Default,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Unknown,Not found in Open Library or Books to Scrape
Default,Harry Potter and the Deathly Hallows (Harry Potter #7),Unknown,Not found in Open Library or Books to Scrape
Default,"Blue Lily, Lily Blue (The Raven Cycle #3)",Unknown,Not found in Open Library or Books to Scrape
Default,Vogue Colors A to Z: A Fashion Coloring Book,Unknown,Not found in Open Library or Books to Scrape
Default,The Shining (The Shining #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Hunger Games (The Hunger Games #1),Unknown,Not found in Open Library or Books to Scrape
Default,Outlander (Outlander #1),Unknown,Not found in Open Library or Books to Scrape
Default,Mockingjay (The Hunger Games #3),Unknown,Not found in Open Library or Books to Scrape
Default,Harry Potter and the Sorcerer's Stone (Harry Potter #1),Unknown,Not found in Open Library or Books to Scrape
Default,Confessions of a Shopaholic (Shopaholic #1),Unknown,Not found in Open Library or Books to Scrape
Default,Zero History (Blue Ant #3),Unknown,Not found in Open Library or Books to Scrape
Default,The Maze Runner (The Maze Runner #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Giver (The Giver Quartet #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Girl Who Played with Fire (Millennium Trilogy #2),Unknown,Not found in Open Library or Books to Scrape
Default,The Demon-Haunted World: Science as a Candle in the Dark,Unknown,Not found in Open Library or Books to Scrape
Default,Shopaholic & Baby (Shopaholic #5),Unknown,Not found in Open Library or Books to Scrape
Default,Packing for Mars: The Curious Science of Life in the Void,Unknown,Not found in Open Library or Books to Scrape
Default,One for the Money (Stephanie Plum #1),Unknown,Not found in Open Library or Books to Scrape
Default,Morning Star (Red Rising #3),Unknown,Not found in Open Library or Books to Scrape
Default,Dead Wake: The Last Crossing of the Lusitania,Unknown,Not found in Open Library or Books to Scrape
Default,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Unknown,Not found in Open Library or Books to Scrape
Default,Breaking Dawn (Twilight #4),Unknown,Not found in Open Library or Books to Scrape
Default,Beautiful Creatures (Caster Chronicles #1),Unknown,Not found in Open Library or Books to Scrape
Default,The Name of the Wind (The Kingkiller Chronicle #1),Unknown,Not found in Open Library or Books to Scrape
Default,Taking Shots (Assassins #1),Unknown,Not found in Open Library or Books to Scrape
Default,Shatter Me (Shatter Me #1),Unknown,Not found in Open Library or Books to Scrape
Default,Paradise Lost (Paradise #1),Unknown,Not found in Open Library or Books to Scrape
Default,On the Road (Duluoz Legend),Unknown,Not found in Open Library or Books to Scrape
Science Fiction,Mesaerion: The Best Science Fiction Stories 1800-1849,Unknown,Not found in Open Library or Books to Scrape
Science Fiction,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Unknown,Not found in Open Library or Books to Scrape
Science Fiction,Sleeping Giants (Themis Files #1),Unknown,Not found in Open Library or Books to Scrape
Science Fiction,Foundation (Foundation (Publication Order) #1),Unknown,Not found in Open Library or Books to Scrape
Science Fiction,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Unknown,Not found in Open Library or Books to Scrape
Science Fiction,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Unknown,Not found in Open Library or Books to Scrape
Science Fiction,Do Androids Dream of Electric Sheep? (Blade Runner #1),Unknown,Not found in Open Library or Books to Scrape
Science Fiction,Three Wishes (River of Time: California #1),Unknown,Not found in Open Library or Books to Scrape
Science Fiction,The Last Girl (The Dominion Trilogy #1),Unknown,Not found in Open Library or Books to Scrape
Science Fiction,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Unknown,Not found in Open Library or Books to Scrape
Sports and Games,The Book of Basketball: The NBA According to The Sports Guy,Unknown,Not found in Open Library or Books to Scrape
Sports and Games,"Friday Night Lights: A Town, a Team, and a Dream",Unknown,Not found in Open Library or Books to Scrape
Sports and Games,Sugar Rush (Offensive Line #2),Unknown,Not found in Open Library or Books to Scrape
Sports and Games,Settling the Score (The Summer Games #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Unknown,Not found in Open Library or Books to Scrape
Add a comment,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Unknown,Not found in Open Library or Books to Scrape
Add a comment,"Shobu Samurai, Project Aryoku (#3)",Unknown,Not found in Open Library or Books to Scrape
Add a comment,The White Queen (The Cousins' War #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,More Than Music (Chasing the Dream #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,Code Name Verity (Code Name Verity #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,Angels Walking (Angels Walking #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Unknown,Not found in Open Library or Books to Scrape
Add a comment,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Unknown,Not found in Open Library or Books to Scrape
Add a comment,One with You (Crossfire #5),Unknown,Not found in Open Library or Books to Scrape
Add a comment,A Hero's Curse (The Unseen Chronicles #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,23 Degrees South: A Tropical Tale of Changing Whether...,Unknown,Not found in Open Library or Books to Scrape
Add a comment,Team of Rivals: The Political Genius of Abraham Lincoln,Unknown,Not found in Open Library or Books to Scrape
Add a comment,Good in Bed (Cannie Shapiro #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,The Golden Compass (His Dark Materials #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,Fun Home: A Family Tragicomic,Unknown,Not found in Open Library or Books to Scrape
Add a comment,The Raven King (The Raven Cycle #4),Unknown,Not found in Open Library or Books to Scrape
Add a comment,Find Her (Detective D.D. Warren #8),Unknown,Not found in Open Library or Books to Scrape
Add a comment,Evicted: Poverty and Profit in the American City,Unknown,Not found in Open Library or Books to Scrape
Add a comment,A Game of Thrones (A Song of Ice and Fire #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,A Clash of Kings (A Song of Ice and Fire #2),Unknown,Not found in Open Library or Books to Scrape
Add a comment,The Tipping Point: How Little Things Can Make a Big Difference,Unknown,Not found in Open Library or Books to Scrape
Add a comment,The Rest Is Noise: Listening to the Twentieth Century,Unknown,Not found in Open Library or Books to Scrape
Add a comment,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Unknown,Not found in Open Library or Books to Scrape
Add a comment,"The End of Faith: Religion, Terror, and the Future of Reason",Unknown,Not found in Open Library or Books to Scrape
Add a comment,The Blind Side: Evolution of a Game,Unknown,Not found in Open Library or Books to Scrape
Add a comment,Rogue Lawyer (Rogue Lawyer #1),Unknown,Not found in Open Library or Books to Scrape
Add a comment,Fire Bound (Sea Haven/Sisters of the Heart #5),Unknown,Not found in Open Library or Books to Scrape
Fantasy,"Saga, Volume 6 (Saga (Collected Editions) #6)",Unknown,Not found in Open Library or Books to Scrape
Fantasy,Princess Between Worlds (Wide-Awake Princess #5),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Crown of Midnight (Throne of Glass #2),Unknown,Not found in Open Library or Books to Scrape
Fantasy,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Unknown,Not found in Open Library or Books to Scrape
Fantasy,Throne of Glass (Throne of Glass #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,The Glittering Court (The Glittering Court #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Hollow City (Miss Peregrineâs Peculiar Children #2),Unknown,Not found in Open Library or Books to Scrape
Fantasy,The Hidden Oracle (The Trials of Apollo #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Island of Dragons (Unwanteds #7),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Unknown,Not found in Open Library or Books to Scrape
Fantasy,City of Glass (The Mortal Instruments #3),Unknown,Not found in Open Library or Books to Scrape
Fantasy,A Shard of Ice (The Black Symphony Saga #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Every Heart a Doorway (Every Heart A Doorway #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,A Gathering of Shadows (Shades of Magic #2),Unknown,Not found in Open Library or Books to Scrape
Fantasy,The Raven Boys (The Raven Cycle #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,The False Prince (The Ascendance Trilogy #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,A Feast for Crows (A Song of Ice and Fire #4),Unknown,Not found in Open Library or Books to Scrape
Fantasy,The Demonists (Demonist #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,The Beast (Black Dagger Brotherhood #14),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Harry Potter and the Order of the Phoenix (Harry Potter #5),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Harry Potter and the Half-Blood Prince (Harry Potter #6),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Harry Potter and the Chamber of Secrets (Harry Potter #2),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Soldier (Talon #3),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Midnight Riot (Peter Grant/ Rivers of London - books #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Eragon (The Inheritance Cycle #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Darkfever (Fever #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,A Storm of Swords (A Song of Ice and Fire #3),Unknown,Not found in Open Library or Books to Scrape
Fantasy,The Silent Twin (Detective Jennifer Knight #3),Unknown,Not found in Open Library or Books to Scrape
Fantasy,The Mirror & the Maze (The Wrath and the Dawn #1.5),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Sister Sable (The Mad Queen #1),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Shadow Rites (Jane Yellowrock #10),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Origins (Alphas 0.5),Unknown,Not found in Open Library or Books to Scrape
Fantasy,One Second (Seven #7),Unknown,Not found in Open Library or Books to Scrape
Fantasy,Myriad (Prentor #1),Unknown,Not found in Open Library or Books to Scrape
New Adult,Without Borders (Wanderlove #1),Unknown,Not found in Open Library or Books to Scrape
New Adult,The Mistake (Off-Campus #2),Unknown,Not found in Open Library or Books to Scrape
New Adult,The Matchmaker's Playbook (Wingmen Inc. #1),Unknown,Not found in Open Library or Books to Scrape
New Adult,The Hook Up (Game On #1),Unknown,Not found in Open Library or Books to Scrape
New Adult,Off Sides (Off #1),Unknown,Not found in Open Library or Books to Scrape
Young Adult,The Natural History of Us (The Fine Art of Pretending #2),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Obsidian (Lux #1),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Library of Souls (Miss Peregrineâs Peculiar Children #3),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Until Friday Night (The Field Party #1),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Catching Jordan (Hundred Oaks),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Unknown,Not found in Open Library or Books to Scrape
Young Adult,The Epidemic (The Program 0.6),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Stars Above (The Lunar Chronicles #4.5),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Future Shock (Future Shock #1),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Nightstruck: A Novel,Unknown,Not found in Open Library or Books to Scrape
Young Adult,Where She Went (If I Stay #2),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Lola and the Boy Next Door (Anna and the French Kiss #2),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Isla and the Happily Ever After (Anna and the French Kiss #3),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Walk the Edge (Thunder Road #2),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Scarlet (The Lunar Chronicles #2),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Golden (Heart of Dread #3),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Cinder (The Lunar Chronicles #1),Unknown,Not found in Open Library or Books to Scrape
Young Adult,New Moon (Twilight #2),Unknown,Not found in Open Library or Books to Scrape
Young Adult,Girl Online On Tour (Girl Online #2),Unknown,Not found in Open Library or Books to Scrape
Science,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Unknown,Not found in Open Library or Books to Scrape
Science,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Unknown,Not found in Open Library or Books to Scrape
Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,Unknown,Not found in Open Library or Books to Scrape
Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Unknown,Not found in Open Library or Books to Scrape
Science,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Unknown,Not found in Open Library or Books to Scrape
Science,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Unknown,Not found in Open Library or Books to Scrape
Science,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Unknown,Not found in Open Library or Books to Scrape
Poetry,You can't bury them all: Poems,Unknown,Not found in Open Library or Books to Scrape
Poetry,Slow States of Collapse: Poems,Unknown,Not found in Open Library or Books to Scrape
Poetry,Untitled Collection: Sabbath Poems 2014,Unknown,Not found in Open Library or Books to Scrape
Poetry,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Unknown,Not found in Open Library or Books to Scrape
Poetry,Leave This Song Behind: Teen Poetry at Its Best,Unknown,Not found in Open Library or Books to Scrape
Paranormal,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Unknown,Not found in Open Library or Books to Scrape
Art,Feathers: Displays of Brilliant Plumage,Unknown,Not found in Open Library or Books to Scrape
Psychology,The Lucifer Effect: Understanding How Good People Turn Evil,Unknown,Not found in Open Library or Books to Scrape
Psychology,The Golden Condom: And Other Essays on Love Lost and Found,Unknown,Not found in Open Library or Books to Scrape
Psychology,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Unknown,Not found in Open Library or Books to Scrape
Psychology,An Unquiet Mind: A Memoir of Moods and Madness,Unknown,Not found in Open Library or Books to Scrape
Autobiography,Approval Junkie: Adventures in Caring Too Much,Unknown,Not found in Open Library or Books to Scrape
Parenting,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Unknown,Not found in Open Library or Books to Scrape
Humor,The Long Haul (Diary of a Wimpy Kid #9),Unknown,Not found in Open Library or Books to Scrape
Humor,Old School (Diary of a Wimpy Kid #10),Unknown,Not found in Open Library or Books to Scrape
Humor,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Unknown,Not found in Open Library or Books to Scrape
Humor,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Unknown,Not found in Open Library or Books to Scrape
Humor,Toddlers Are A**holes: It's Not Your Fault,Unknown,Not found in Open Library or Books to Scrape
Horror,Doctor Sleep (The Shining #2),Unknown,Not found in Open Library or Books to Scrape
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),Unknown,Not found in Open Library or Books to Scrape
Horror,Red Dragon (Hannibal Lecter #1),Unknown,Not found in Open Library or Books to Scrape
Horror,Night Shift (Night Shift #1-20),Unknown,Not found in Open Library or Books to Scrape
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Unknown,Not found in Open Library or Books to Scrape
History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Unknown,Not found in Open Library or Books to Scrape
History,A Distant Mirror: The Calamitous 14th Century,Unknown,Not found in Open Library or Books to Scrape
History,1491: New Revelations of the Americas Before Columbus,Unknown,Not found in Open Library or Books to Scrape
History,Brilliant Beacons: A History of the American Lighthouse,Unknown,Not found in Open Library or Books to Scrape
History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Unknown,Not found in Open Library or Books to Scrape
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Unknown,Not found in Open Library or Books to Scrape
Food and Drink,My Paris Kitchen: Recipes and Stories,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Unknown,Not found in Open Library or Books to Scrape
Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",Unknown,Not found in Open Library or Books to Scrape
Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Unknown,Not found in Open Library or Books to Scrape
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Unknown,Not found in Open Library or Books to Scrape
Food and Drink,Cravings: Recipes for What You Want to Eat,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Unknown,Not found in Open Library or Books to Scrape
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Unknown,Not found in Open Library or Books to Scrape
Food and Drink,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,Better Homes and Gardens New Cook Book,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Unknown,Not found in Open Library or Books to Scrape
Food and Drink,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Unknown,Not found in Open Library or Books to Scrape
Food and Drink,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Unknown,Not found in Open Library or Books to Scrape
Christian Fiction,Shadows of the Past (Logan Point #1),Unknown,Not found in Open Library or Books to Scrape
Christian Fiction,Counted With the Stars (Out from Egypt #1),Unknown,Not found in Open Library or Books to Scrape
Christian Fiction,If I Run (If I Run #1),Unknown,Not found in Open Library or Books to Scrape
Business,The Third Wave: An Entrepreneurâs Vision of the Future,Unknown,Not found in Open Library or Books to Scrape
Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Unknown,Not found in Open Library or Books to Scrape
Business,Shoe Dog: A Memoir by the Creator of NIKE,Unknown,Not found in Open Library or Books to Scrape
Business,Made to Stick: Why Some Ideas Survive and Others Die,Unknown,Not found in Open Library or Books to Scrape
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Unknown,Not found in Open Library or Books to Scrape
Business,Born for This: How to Find the Work You Were Meant to Do,Unknown,Not found in Open Library or Books to Scrape
Biography,Louisa: The Extraordinary Life of Mrs. Adams,Unknown,Not found in Open Library or Books to Scrape
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Unknown,Not found in Open Library or Books to Scrape
Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Unknown,Not found in Open Library or Books to Scrape
Thriller,The Guilty (Will Robie #4),Unknown,Not found in Open Library or Books to Scrape
Thriller,The 14th Colony (Cotton Malone #11),Unknown,Not found in Open Library or Books to Scrape
Thriller,Killing Floor (Jack Reacher #1),Unknown,Not found in Open Library or Books to Scrape
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Unknown,Not found in Open Library or Books to Scrape
Spirituality,Chasing Heaven: What Dying Taught Me About Living,Unknown,Not found in Open Library or Books to Scrape
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Unknown,Not found in Open Library or Books to Scrape
Spirituality,A New Earth: Awakening to Your Life's Purpose,Unknown,Not found in Open Library or Books to Scrape
Academic,Logan Kade (Fallen Crest High #5.5),Unknown,Not found in Open Library or Books to Scrape
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,Unknown,Not found in Open Library or Books to Scrape
Self Help,How to Be Miserable: 40 Strategies You Already Use,Unknown,Not found in Open Library or Books to Scrape
Historical,The Girl You Left Behind (The Girl You Left Behind #1),Unknown,Not found in Open Library or Books to Scrape
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,Unknown,Not found in Open Library or Books to Scrape
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Unknown,Not found in Open Library or Books to Scrape
Suspense,Silence in the Dark (Logan Point #4),Unknown,Not found in Open Library or Books to Scrape
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),Unknown,Not found in Open Library or Books to Scrape
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Unknown,Not found in Open Library or Books to Scrape
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Unknown,Not found in Open Library or Books to Scrape
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Unknown,Not found in Open Library or Books to Scrape
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Unknown,Not found in Open Library or Books to Scrape
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Unknown,Not found in Open Library or Books to Scrape
