category,book_name,star_rating,rating_text,review_type
Add a comment,"The End of Faith: Religion, Terror, and the Future of Reason",4,Four,rating_only
Add a comment,The Complete Poems,5,Five,rating_only
Add a comment,The Catcher in the Rye,1,One,rating_only
Add a comment,The Case for Christ (Cases for Christianity),1,One,rating_only
Add a comment,The Blind Side: Evolution of a Game,5,Five,rating_only
Add a comment,Seven Days in the Art World,2,Two,rating_only
Add a comment,Sarah's Key,1,One,rating_only
Add a comment,Rogue Lawyer (Rogue Lawyer #1),3,Three,rating_only
Add a comment,Manuscript Found in Accra,2,Two,rating_only
Add a comment,Fire Bound (Sea Haven/Sisters of the Heart #5),4,Four,rating_only
Add a comment,Cosmos,2,Two,rating_only
Add a comment,#GIRLBOSS,1,One,rating_only
Add a comment,The Sense of an Ending,3,Three,rating_only
Add a comment,The Republic,3,Three,rating_only
Add a comment,The Odyssey,3,Three,rating_only
Add a comment,The Light of the Fireflies,1,One,rating_only
Add a comment,The Iliad,1,One,rating_only
Add a comment,The Communist Manifesto,3,Three,rating_only
Add a comment,Lord of the Flies,3,Three,rating_only
Fantasy,Unicorn Tracks,3,Three,rating_only
Fantasy,"Saga, Volume 6 (Saga (Collected Editions) #6)",3,Three,rating_only
Fantasy,Princess Between Worlds (Wide-Awake Princess #5),5,Five,rating_only
Fantasy,Masks and Shadows,2,Two,rating_only
Fantasy,Crown of Midnight (Throne of Glass #2),3,Three,rating_only
Fantasy,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",2,Two,rating_only
Fantasy,A Court of Thorns and Roses (A Court of Thorns and Roses #1),1,One,rating_only
Fantasy,Throne of Glass (Throne of Glass #1),3,Three,rating_only
Fantasy,The Glittering Court (The Glittering Court #1),1,One,rating_only
Fantasy,Hollow City (Miss Peregrineâs Peculiar Children #2),1,One,rating_only
Fantasy,The Star-Touched Queen,5,Five,rating_only
Fantasy,The Hidden Oracle (The Trials of Apollo #1),2,Two,rating_only
Fantasy,The Bane Chronicles (The Bane Chronicles #1-11),4,Four,rating_only
Fantasy,Island of Dragons (Unwanteds #7),1,One,rating_only
Fantasy,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,Five,rating_only
Fantasy,City of Glass (The Mortal Instruments #3),4,Four,rating_only
Fantasy,Searching for Meaning in Gailana,1,One,rating_only
Fantasy,The Star-Touched Queen,5,Five,rating_only
Fantasy,A Shard of Ice (The Black Symphony Saga #1),3,Three,rating_only
Fantasy,King's Folly (The Kinsman Chronicles #1),5,Five,rating_only
Fantasy,Every Heart a Doorway (Every Heart A Doorway #1),5,Five,rating_only
Fantasy,A Gathering of Shadows (Shades of Magic #2),4,Four,rating_only
Fantasy,The Raven Boys (The Raven Cycle #1),4,Four,rating_only
Fantasy,The False Prince (The Ascendance Trilogy #1),5,Five,rating_only
Fantasy,Tell the Wind and Fire,3,Three,rating_only
Fantasy,A Feast for Crows (A Song of Ice and Fire #4),4,Four,rating_only
Fantasy,The Demonists (Demonist #1),2,Two,rating_only
Fantasy,The Beast (Black Dagger Brotherhood #14),5,Five,rating_only
Fantasy,Paper and Fire (The Great Library #2),5,Five,rating_only
Fantasy,Harry Potter and the Order of the Phoenix (Harry Potter #5),4,Four,rating_only
Fantasy,Harry Potter and the Half-Blood Prince (Harry Potter #6),5,Five,rating_only
Fantasy,Harry Potter and the Chamber of Secrets (Harry Potter #2),1,One,rating_only
Fantasy,The Rose & the Dagger (The Wrath and the Dawn #2),4,Four,rating_only
Fantasy,Soldier (Talon #3),2,Two,rating_only
Fantasy,Midnight Riot (Peter Grant/ Rivers of London - books #1),2,Two,rating_only
Fantasy,Heir to the Sky,4,Four,rating_only
Fantasy,Eragon (The Inheritance Cycle #1),3,Three,rating_only
Fantasy,Darkfever (Fever #1),1,One,rating_only
Fantasy,Ash,4,Four,rating_only
Fantasy,A Storm of Swords (A Song of Ice and Fire #3),2,Two,rating_only
Fantasy,Vampire Girl (Vampire Girl #1),2,Two,rating_only
Fantasy,The Silent Twin (Detective Jennifer Knight #3),3,Three,rating_only
Fantasy,The Mirror & the Maze (The Wrath and the Dawn #1.5),1,One,rating_only
Fantasy,Sister Sable (The Mad Queen #1),3,Three,rating_only
Fantasy,Shadow Rites (Jane Yellowrock #10),4,Four,rating_only
Fantasy,Origins (Alphas 0.5),1,One,rating_only
Fantasy,One Second (Seven #7),2,Two,rating_only
Fantasy,Myriad (Prentor #1),4,Four,rating_only
New Adult,Without Borders (Wanderlove #1),2,Two,rating_only
New Adult,The Mistake (Off-Campus #2),3,Three,rating_only
New Adult,The Matchmaker's Playbook (Wingmen Inc. #1),1,One,rating_only
New Adult,The Hook Up (Game On #1),5,Five,rating_only
New Adult,Shameless,3,Three,rating_only
New Adult,Off Sides (Off #1),5,Five,rating_only
Young Adult,The Requiem Red,1,One,rating_only
Young Adult,Set Me Free,5,Five,rating_only
Young Adult,The Natural History of Us (The Fine Art of Pretending #2),3,Three,rating_only
Young Adult,Obsidian (Lux #1),2,Two,rating_only
Young Adult,Burning,3,Three,rating_only
Young Adult,A Fierce and Subtle Poison,4,Four,rating_only
Young Adult,Scarlett Epstein Hates It Here,5,Five,rating_only
Young Adult,"Nightingale, Sing",1,One,rating_only
Young Adult,Library of Souls (Miss Peregrineâs Peculiar Children #3),5,Five,rating_only
Young Adult,Frostbite (Vampire Academy #2),5,Five,rating_only
Young Adult,Wild Swans,2,Two,rating_only
Young Adult,Until Friday Night (The Field Party #1),2,Two,rating_only
Young Adult,This Is Where It Ends,2,Two,rating_only
Young Adult,The Darkest Lie,5,Five,rating_only
Young Adult,My Kind of Crazy,1,One,rating_only
Young Adult,Don't Get Caught,1,One,rating_only
Young Adult,Catching Jordan (Hundred Oaks),3,Three,rating_only
Young Adult,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,Four,rating_only
Young Adult,The Epidemic (The Program 0.6),5,Five,rating_only
Young Adult,Stars Above (The Lunar Chronicles #4.5),2,Two,rating_only
Young Adult,No Love Allowed (Dodge Cove #1),4,Four,rating_only
Young Adult,"Exit, Pursued by a Bear",4,Four,rating_only
Young Adult,The Alien Club,1,One,rating_only
Young Adult,Don't Forget Steven,1,One,rating_only
Young Adult,South of Sunshine,1,One,rating_only
Young Adult,My Life Next Door (My Life Next Door ),5,Five,rating_only
Young Adult,Future Shock (Future Shock #1),5,Five,rating_only
Young Adult,Nightstruck: A Novel,4,Four,rating_only
Young Adult,Tell the Wolves I'm Home,2,Two,rating_only
Young Adult,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",4,Four,rating_only
Young Adult,Where She Went (If I Stay #2),4,Four,rating_only
Young Adult,Two Summers,1,One,rating_only
Young Adult,The Darkest Corners,5,Five,rating_only
Young Adult,Tell Me Three Things,1,One,rating_only
Young Adult,Lola and the Boy Next Door (Anna and the French Kiss #2),4,Four,rating_only
Young Adult,Kill the Boy Band,5,Five,rating_only
Young Adult,Isla and the Happily Ever After (Anna and the French Kiss #3),5,Five,rating_only
Young Adult,An Abundance of Katherines,5,Five,rating_only
Young Adult,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4,Four,rating_only
Young Adult,Walk the Edge (Thunder Road #2),3,Three,rating_only
Young Adult,Two Boys Kissing,2,Two,rating_only
Young Adult,The New Guy (and Other Senior Year Distractions),3,Three,rating_only
Young Adult,"The Land of 10,000 Madonnas",4,Four,rating_only
Young Adult,Scarlet (The Lunar Chronicles #2),4,Four,rating_only
Young Adult,Legend (Legend #1),4,Four,rating_only
Young Adult,Lady Renegades (Rebel Belle #3),5,Five,rating_only
Young Adult,Golden (Heart of Dread #3),4,Four,rating_only
Young Adult,Cinder (The Lunar Chronicles #1),1,One,rating_only
Young Adult,Boy Meets Boy,3,Three,rating_only
Young Adult,Annie on My Mind,5,Five,rating_only
Young Adult,New Moon (Twilight #2),4,Four,rating_only
Young Adult,Girl Online On Tour (Girl Online #2),1,One,rating_only
Young Adult,The Haters,5,Five,rating_only
Young Adult,The Art of Not Breathing,4,Four,rating_only
Science,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,Four,rating_only
Science,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,5,Five,rating_only
Science,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4,Four,rating_only
Science,Tipping Point for Planet Earth: How Close Are We to the Edge?,1,One,rating_only
Science,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,One,rating_only
Science,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,One,rating_only
Science,The Origin of Species,4,Four,rating_only
Science,The Grand Design,3,Three,rating_only
Science,Peak: Secrets from the New Science of Expertise,2,Two,rating_only
Science,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,Four,rating_only
Science,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,Five,rating_only
Science,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,Two,rating_only
Science,Seven Brief Lessons on Physics,4,Four,rating_only
Science,The Selfish Gene,1,One,rating_only
Poetry,A Light in the Attic,3,Three,rating_only
Poetry,The Black Maria,1,One,rating_only
Poetry,Shakespeare's Sonnets,4,Four,rating_only
Poetry,Olio,1,One,rating_only
Poetry,You can't bury them all: Poems,2,Two,rating_only
Poetry,Slow States of Collapse: Poems,3,Three,rating_only
Poetry,Untitled Collection: Sabbath Poems 2014,4,Four,rating_only
Poetry,Poems That Make Grown Women Cry,4,Four,rating_only
Poetry,Night Sky with Exit Wounds,1,One,rating_only
Poetry,salt.,4,Four,rating_only
Poetry,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",5,Five,rating_only
Poetry,Out of Print: City Lights Spotlight No. 14,5,Five,rating_only
Poetry,Les Fleurs du Mal,5,Five,rating_only
Poetry,Howl and Other Poems,2,Two,rating_only
Poetry,Leave This Song Behind: Teen Poetry at Its Best,5,Five,rating_only
Poetry,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,Five,rating_only
Poetry,The Crossover,4,Four,rating_only
Poetry,Booked,5,Five,rating_only
Poetry,Twenty Love Poems and a Song of Despair,4,Four,rating_only
Paranormal,"Vampire Knight, Vol. 1 (Vampire Knight #1)",1,One,rating_only
Art,Wall and Piece,4,Four,rating_only
Art,Feathers: Displays of Brilliant Plumage,3,Three,rating_only
Art,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,Four,rating_only
Art,The New Drawing on the Right Side of the Brain,3,Three,rating_only
Art,History of Beauty,4,Four,rating_only
Art,The Story of Art,4,Four,rating_only
Art,The Art Book,2,Two,rating_only
Art,Ways of Seeing,5,Five,rating_only
Psychology,The Lucifer Effect: Understanding How Good People Turn Evil,1,One,rating_only
Psychology,The Golden Condom: And Other Essays on Love Lost and Found,1,One,rating_only
Psychology,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,Three,rating_only
Psychology,An Unquiet Mind: A Memoir of Moods and Madness,3,Three,rating_only
Psychology,"Thinking, Fast and Slow",1,One,rating_only
Psychology,Civilization and Its Discontents,2,Two,rating_only
Psychology,8 Keys to Mental Health Through Exercise,1,One,rating_only
Autobiography,The Argonauts,2,Two,rating_only
Autobiography,M Train,1,One,rating_only
Autobiography,Lab Girl,1,One,rating_only
Autobiography,Approval Junkie: Adventures in Caring Too Much,5,Five,rating_only
Autobiography,Running with Scissors,4,Four,rating_only
Autobiography,Me Talk Pretty One Day,2,Two,rating_only
Autobiography,Lust & Wonder,2,Two,rating_only
Autobiography,Life Without a Recipe,5,Five,rating_only
Autobiography,A Heartbreaking Work of Staggering Genius,5,Five,rating_only
Parenting,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,Two,rating_only
Adult Fiction,Fifty Shades Freed (Fifty Shades #3),5,Five,rating_only
Humor,The Long Haul (Diary of a Wimpy Kid #9),1,One,rating_only
Humor,Old School (Diary of a Wimpy Kid #10),5,Five,rating_only
Humor,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,4,Four,rating_only
Humor,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",5,Five,rating_only
Humor,Dress Your Family in Corduroy and Denim,3,Three,rating_only
Humor,Toddlers Are A**holes: It's Not Your Fault,1,One,rating_only
Humor,When You Are Engulfed in Flames,5,Five,rating_only
Humor,Naked,3,Three,rating_only
Humor,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5,Five,rating_only
Humor,Holidays on Ice,2,Two,rating_only
Horror,Security,2,Two,rating_only
Horror,Follow You Home,1,One,rating_only
Horror,The Loney,1,One,rating_only
Horror,Pet Sematary,3,Three,rating_only
Horror,Doctor Sleep (The Shining #2),2,Two,rating_only
Horror,Psycho: Sanitarium (Psycho #1.5),5,Five,rating_only
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),1,One,rating_only
Horror,Red Dragon (Hannibal Lecter #1),3,Three,rating_only
Horror,Dracula the Un-Dead,5,Five,rating_only
Horror,Night Shift (Night Shift #1-20),4,Four,rating_only
Horror,Needful Things,4,Four,rating_only
Horror,Misery,2,Two,rating_only
Horror,It,3,Three,rating_only
Horror,'Salem's Lot,4,Four,rating_only
Horror,The Stand,2,Two,rating_only
Horror,The Girl with All the Gifts,3,Three,rating_only
Horror,House of Leaves,1,One,rating_only
History,Sapiens: A Brief History of Humankind,5,Five,rating_only
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",1,One,rating_only
History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,1,One,rating_only
History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",2,Two,rating_only
History,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,1,One,rating_only
History,Zealot: The Life and Times of Jesus of Nazareth,3,Three,rating_only
History,A Distant Mirror: The Calamitous 14th Century,3,Three,rating_only
History,1491: New Revelations of the Americas Before Columbus,3,Three,rating_only
History,Brilliant Beacons: A History of the American Lighthouse,3,Three,rating_only
History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",5,Five,rating_only
History,A Short History of Nearly Everything,5,Five,rating_only
History,The Rise and Fall of the Third Reich: A History of Nazi Germany,2,Two,rating_only
History,Catherine the Great: Portrait of a Woman,4,Four,rating_only
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,Five,rating_only
History,The Hiding Place,4,Four,rating_only
History,America's War for the Greater Middle East: A Military History,2,Two,rating_only
History,The Guns of August,2,Two,rating_only
History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",2,Two,rating_only
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,Three,rating_only
Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",1,One,rating_only
Food and Drink,My Paris Kitchen: Recipes and Stories,2,Two,rating_only
Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4,Four,rating_only
Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",1,One,rating_only
Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,5,Five,rating_only
Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,2,Two,rating_only
Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1,One,rating_only
Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",3,Three,rating_only
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,3,Three,rating_only
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",1,One,rating_only
Food and Drink,Barefoot Contessa Back to Basics,1,One,rating_only
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,Five,rating_only
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,2,Two,rating_only
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,5,Five,rating_only
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,One,rating_only
Food and Drink,Cravings: Recipes for What You Want to Eat,3,Three,rating_only
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,Four,rating_only
Food and Drink,32 Yolks,2,Two,rating_only
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,Five,rating_only
Food and Drink,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),4,Four,rating_only
Food and Drink,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,2,Two,rating_only
Food and Drink,The Barefoot Contessa Cookbook,5,Five,rating_only
Food and Drink,Better Homes and Gardens New Cook Book,3,Three,rating_only
Food and Drink,The Power Greens Cookbook: 140 Delicious Superfood Recipes,5,Five,rating_only
Food and Drink,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,5,Five,rating_only
Food and Drink,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,2,Two,rating_only
Food and Drink,The Smitten Kitchen Cookbook,1,One,rating_only
Food and Drink,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",3,Three,rating_only
Food and Drink,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3,Three,rating_only
Christian Fiction,Redeeming Love,5,Five,rating_only
Christian Fiction,Close to You,4,Four,rating_only
Christian Fiction,Shadows of the Past (Logan Point #1),5,Five,rating_only
Christian Fiction,Like Never Before (Walker Family #2),2,Two,rating_only
Christian Fiction,Counted With the Stars (Out from Egypt #1),5,Five,rating_only
Christian Fiction,If I Run (If I Run #1),4,Four,rating_only
Business,The Dirty Little Secrets of Getting Your Dream Job,4,Four,rating_only
Business,The Third Wave: An Entrepreneurâs Vision of the Future,5,Five,rating_only
Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,3,Three,rating_only
Business,Shoe Dog: A Memoir by the Creator of NIKE,2,Two,rating_only
Business,Made to Stick: Why Some Ideas Survive and Others Die,5,Five,rating_only
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,1,One,rating_only
Business,The Art of Startup Fundraising,3,Three,rating_only
Business,Born for This: How to Find the Work You Were Meant to Do,5,Five,rating_only
Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,1,One,rating_only
Business,"Rich Dad, Poor Dad",1,One,rating_only
Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3,Three,rating_only
Business,Rework,2,Two,rating_only
Biography,Louisa: The Extraordinary Life of Mrs. Adams,2,Two,rating_only
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",2,Two,rating_only
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,1,One,rating_only
Biography,Benjamin Franklin: An American Life,3,Three,rating_only
Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),3,Three,rating_only
Thriller,In Her Wake,1,One,rating_only
Thriller,The Elephant Tree,5,Five,rating_only
Thriller,Behind Closed Doors,4,Four,rating_only
Thriller,You (You #1),5,Five,rating_only
Thriller,The Guilty (Will Robie #4),2,Two,rating_only
Thriller,The 14th Colony (Cotton Malone #11),1,One,rating_only
Thriller,Give It Back,2,Two,rating_only
Thriller,Killing Floor (Jack Reacher #1),4,Four,rating_only
Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),3,Three,rating_only
Thriller,Far From True (Promise Falls Trilogy #2),2,Two,rating_only
Thriller,The Travelers,1,One,rating_only
Contemporary,When We Collided,1,One,rating_only
Contemporary,Someone Like You (The Harrisons #2),5,Five,rating_only
Contemporary,We Are All Completely Beside Ourselves,1,One,rating_only
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,5,Five,rating_only
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,5,Five,rating_only
Spirituality,Chasing Heaven: What Dying Taught Me About Living,2,Two,rating_only
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,1,One,rating_only
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,2,Two,rating_only
Spirituality,A New Earth: Awakening to Your Life's Purpose,5,Five,rating_only
Academic,Logan Kade (Fallen Crest High #5.5),2,Two,rating_only
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,1,One,rating_only
Self Help,How to Be Miserable: 40 Strategies You Already Use,1,One,rating_only
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",3,Three,rating_only
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,3,Three,rating_only
Self Help,How to Stop Worrying and Start Living,5,Five,rating_only
Historical,All the Light We Cannot See,5,Five,rating_only
Historical,The Girl You Left Behind (The Girl You Left Behind #1),1,One,rating_only
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,5,Five,rating_only
Christian,Crazy Love: Overwhelmed by a Relentless God,2,Two,rating_only
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,1,One,rating_only
Suspense,Silence in the Dark (Logan Point #4),3,Three,rating_only
Short Stories,The Grownup,1,One,rating_only
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),5,Five,rating_only
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",3,Three,rating_only
Health,"Eat Fat, Get Thin",2,Two,rating_only
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,5,Five,rating_only
Health,The Art and Science of Low Carbohydrate Living,5,Five,rating_only
Politics,Libertarianism for Beginners,2,Two,rating_only
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,4,Four,rating_only
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,1,One,rating_only
Cultural,Amid the Chaos,1,One,rating_only
Erotica,Dark Notes,5,Five,rating_only
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,1,One,rating_only
